,Logistic_regression,Random_subspace,CNN
29300,3,2,0
29301,2,2,2
29302,3,3,3
29303,3,3,3
29304,3,2,3
29305,3,2,3
29306,3,2,1
29307,2,2,0
29308,2,2,3
29309,2,3,0
29310,2,2,1
29311,1,2,1
29312,1,1,1
29313,2,1,1
29314,2,2,3
29315,2,2,3
29316,2,2,2
29317,2,2,2
29318,2,2,0
29319,2,2,0
29320,2,2,2
29321,2,2,2
29322,2,2,2
29323,2,2,2
29324,2,3,3
29325,1,1,0
29326,1,1,0
29327,3,4,0
29328,3,4,0
29329,2,2,2
29330,2,2,2
29331,2,2,2
29332,3,3,0
29333,3,3,0
29334,3,3,3
29335,3,3,3
29336,2,2,2
29337,2,2,2
29338,2,2,2
29339,2,1,1
29340,2,1,1
29341,1,2,2
29342,1,2,2
29343,1,2,2
29344,1,2,2
29345,1,1,2
29346,1,2,0
29347,2,2,1
29348,2,2,2
29349,2,2,2
29350,2,2,2
29351,2,2,2
29352,3,2,3
29353,2,2,2
29354,2,2,2
29355,3,2,3
29356,3,2,3
29357,3,2,3
29358,3,2,3
29359,2,2,3
29360,2,2,3
29361,2,2,2
29362,2,2,3
29363,2,2,1
29364,2,2,1
29365,2,2,1
29366,2,2,3
29367,2,2,3
29368,3,2,3
29369,2,2,2
29370,3,2,3
29371,3,2,3
29372,3,2,3
29373,3,2,4
29374,2,2,2
29375,2,2,2
29376,2,2,3
29377,0,1,0
29378,0,1,0
29379,2,3,3
29380,1,1,1
29381,2,1,1
29382,2,2,1
29383,1,1,1
29384,1,2,1
29385,1,1,2
29386,1,1,1
29387,1,1,1
29388,1,2,1
29389,1,1,1
29390,2,3,1
29391,2,3,1
29392,2,3,3
29393,2,2,0
29394,2,2,0
29395,2,2,3
29396,1,1,1
29397,2,2,3
29398,3,3,3
29399,2,3,3
29400,2,3,3
29401,2,2,2
29402,2,2,2
29403,2,2,2
29404,2,2,2
29405,2,2,2
29406,2,2,3
29407,2,2,2
29408,2,2,2
29409,2,2,3
29410,2,2,2
29411,2,2,2
29412,2,2,3
29413,2,2,3
29414,2,3,2
29415,2,2,2
29416,2,2,2
29417,2,2,2
29418,2,2,2
29419,2,2,2
29420,1,2,1
29421,2,2,2
29422,2,2,2
29423,2,2,2
29424,2,2,2
29425,2,2,2
29426,2,2,2
29427,2,2,2
29428,1,1,1
29429,2,1,1
29430,2,1,1
29431,2,2,1
29432,1,1,1
29433,1,1,1
29434,1,1,1
29435,1,1,1
29436,2,2,2
29437,2,3,0
29438,3,3,0
29439,3,3,2
29440,3,3,2
29441,2,3,3
29442,2,3,2
29443,2,3,3
29444,2,3,3
29445,2,3,3
29446,2,2,2
29447,3,3,0
29448,3,3,0
29449,3,3,4
29450,3,3,4
29451,3,3,4
29452,2,3,2
29453,2,2,2
29454,2,2,2
29455,2,2,2
29456,0,2,3
29457,2,1,0
29458,2,0,0
29459,2,0,0
29460,2,2,2
29461,2,3,3
29462,2,3,2
29463,2,3,2
29464,2,2,1
29465,2,3,3
29466,2,2,2
29467,2,2,2
29468,2,2,2
29469,3,3,3
29470,3,3,3
29471,2,2,2
29472,2,2,2
29473,2,2,2
29474,2,2,2
29475,2,2,3
29476,2,3,3
29477,2,2,2
29478,4,4,2
29479,4,4,2
29480,4,4,2
29481,4,4,2
29482,4,4,2
29483,4,4,2
29484,4,4,4
29485,2,3,0
29486,2,2,2
29487,4,4,2
29488,4,4,2
29489,2,2,2
29490,4,4,2
29491,3,3,2
29492,3,4,2
29493,4,4,4
29494,3,4,4
29495,3,4,4
29496,3,4,4
29497,3,3,3
29498,2,2,2
29499,2,2,2
29500,4,3,3
29501,2,3,3
29502,4,4,3
29503,4,4,3
29504,4,4,4
29505,4,4,4
29506,3,4,3
29507,3,3,3
29508,3,3,3
29509,3,3,3
29510,2,2,2
29511,3,3,3
29512,3,3,4
29513,3,2,1
29514,2,2,0
29515,2,2,2
29516,2,2,1
29517,2,1,2
29518,2,2,2
29519,2,2,2
29520,2,2,2
29521,2,2,2
29522,2,2,3
29523,2,2,3
29524,3,3,2
29525,3,3,2
29526,3,2,3
29527,2,2,3
29528,3,2,0
29529,3,2,3
29530,3,3,3
29531,3,3,3
29532,3,3,3
29533,3,2,3
29534,3,2,3
29535,1,3,0
29536,2,2,2
29537,2,2,2
29538,2,2,2
29539,2,2,0
29540,2,2,2
29541,2,2,2
29542,2,2,2
29543,2,0,0
29544,2,0,0
29545,3,2,2
29546,3,2,2
29547,2,2,2
29548,2,2,2
29549,2,2,2
29550,3,2,3
29551,3,2,3
29552,3,2,2
29553,3,2,2
29554,2,2,2
29555,2,2,2
29556,2,1,2
29557,2,2,3
29558,3,2,2
29559,3,2,2
29560,2,2,2
29561,2,2,1
29562,2,2,1
29563,3,3,3
29564,3,3,3
29565,2,3,3
29566,1,2,0
29567,1,2,0
29568,2,2,3
29569,2,2,2
29570,2,2,2
29571,1,2,2
29572,2,2,2
29573,2,2,0
29574,2,2,2
29575,2,2,2
29576,2,2,2
29577,2,2,2
29578,1,2,2
29579,1,2,2
29580,2,2,2
29581,1,2,2
29582,2,2,2
29583,2,2,2
29584,2,2,2
29585,2,1,2
29586,2,1,1
29587,1,1,1
29588,2,1,1
29589,4,3,3
29590,4,3,3
29591,2,3,3
29592,4,3,3
29593,4,3,3
29594,2,2,2
29595,2,3,3
29596,2,3,3
29597,2,3,0
29598,2,2,2
29599,4,3,0
29600,3,3,3
29601,3,3,3
29602,2,2,2
29603,2,2,2
29604,2,2,2
29605,2,2,2
29606,2,2,2
29607,2,2,2
29608,2,2,2
29609,2,2,2
29610,2,2,2
29611,2,2,2
29612,2,2,1
29613,2,2,1
29614,2,2,2
29615,2,1,1
29616,2,1,1
29617,2,2,2
29618,2,2,2
29619,2,2,2
29620,2,2,2
29621,1,3,1
29622,2,2,2
29623,1,1,0
29624,1,1,0
29625,1,1,1
29626,1,1,1
29627,1,2,1
29628,3,3,3
29629,3,3,3
29630,2,3,3
29631,2,2,2
29632,1,2,1
29633,1,2,2
29634,1,2,2
29635,1,2,2
29636,2,2,2
29637,2,2,2
29638,2,2,2
29639,2,2,2
29640,2,2,2
29641,2,2,2
29642,2,2,2
29643,2,2,2
29644,2,2,2
29645,2,2,1
29646,2,2,1
29647,2,2,2
29648,2,2,2
29649,2,2,2
29650,2,2,2
29651,3,3,1
29652,2,2,0
29653,2,2,2
29654,2,2,2
29655,2,2,2
29656,2,2,2
29657,2,2,2
29658,2,2,2
29659,2,2,2
29660,2,2,2
29661,2,2,2
29662,2,3,3
29663,2,2,2
29664,2,3,3
29665,2,2,1
29666,2,2,2
29667,2,2,2
29668,2,2,2
29669,2,2,2
29670,2,2,2
29671,2,2,2
29672,2,2,2
29673,2,2,2
29674,3,1,0
29675,3,1,0
29676,2,3,2
29677,2,3,3
29678,2,3,3
29679,2,2,3
29680,2,2,2
29681,3,3,1
29682,3,1,4
29683,3,1,0
29684,2,3,3
29685,2,3,3
29686,2,3,3
29687,2,3,3
29688,1,1,1
29689,1,1,1
29690,1,1,1
29691,1,1,1
29692,1,3,3
29693,1,3,3
29694,2,1,3
29695,3,3,3
29696,2,3,3
29697,2,2,3
29698,2,2,2
29699,2,2,2
29700,1,1,0
29701,2,3,3
29702,1,2,0
29703,1,2,3
29704,2,2,2
29705,1,1,3
29706,2,2,3
29707,2,2,3
29708,2,2,2
29709,2,2,2
29710,2,3,2
29711,2,2,2
29712,2,2,2
29713,2,2,1
29714,2,2,2
29715,2,2,2
29716,2,2,2
29717,2,2,2
29718,2,2,2
29719,2,2,2
29720,2,2,3
29721,2,2,3
29722,2,2,2
29723,2,2,3
29724,2,2,3
29725,2,2,0
29726,2,2,0
29727,2,2,2
29728,2,2,0
29729,2,2,3
29730,2,2,3
29731,2,2,2
29732,2,2,3
29733,1,1,1
29734,2,2,2
29735,1,1,1
29736,1,1,0
29737,2,2,2
29738,2,2,2
29739,2,2,2
29740,1,2,0
29741,1,2,1
29742,2,3,2
29743,2,3,0
29744,2,3,2
29745,2,3,0
29746,2,2,2
29747,2,2,2
29748,2,2,2
29749,2,2,2
29750,2,1,2
29751,2,2,2
29752,2,2,2
29753,1,2,0
29754,2,2,2
29755,2,2,2
29756,2,2,2
29757,2,2,2
29758,2,2,2
29759,2,2,2
29760,2,2,2
29761,2,2,2
29762,2,2,2
29763,2,2,2
29764,3,2,0
29765,2,2,1
29766,2,2,1
29767,2,2,2
29768,2,2,2
29769,2,2,2
29770,2,2,2
29771,2,2,2
29772,2,2,2
29773,4,3,3
29774,2,2,2
29775,3,3,4
29776,3,3,4
29777,3,3,4
29778,3,3,4
29779,3,3,3
29780,3,3,3
29781,3,3,3
29782,3,3,3
29783,3,2,2
29784,3,2,3
29785,3,2,3
29786,2,3,3
29787,2,3,3
29788,2,3,3
29789,3,2,2
29790,3,2,2
29791,3,2,2
29792,3,3,0
29793,3,3,0
29794,3,2,3
29795,3,3,3
29796,2,2,2
29797,2,2,0
29798,3,3,2
29799,3,3,2
29800,2,2,2
29801,2,4,0
29802,2,4,0
29803,2,4,0
29804,2,3,2
29805,2,3,3
29806,2,3,3
29807,2,2,2
29808,2,2,2
29809,3,3,0
29810,3,3,0
29811,3,3,0
29812,2,3,3
29813,3,3,0
29814,3,3,0
29815,2,2,0
29816,2,2,3
29817,2,2,2
29818,2,2,2
29819,2,2,2
29820,2,2,2
29821,3,1,0
29822,3,3,4
29823,3,1,3
29824,3,2,3
29825,2,2,2
29826,2,2,2
29827,2,2,2
29828,2,2,2
29829,3,2,3
29830,3,2,2
29831,2,2,2
29832,2,2,0
29833,2,2,2
29834,3,2,2
29835,2,2,2
29836,2,2,2
29837,2,2,2
29838,2,2,2
29839,2,2,2
29840,2,2,2
29841,2,2,2
29842,2,2,1
29843,2,2,2
29844,2,2,2
29845,2,2,2
29846,3,3,0
29847,3,4,0
29848,3,4,0
29849,3,4,0
29850,2,2,2
29851,2,2,2
29852,2,2,2
29853,2,2,2
29854,3,3,3
29855,3,3,3
29856,3,3,3
29857,3,3,3
29858,3,3,3
29859,3,3,3
29860,3,3,3
29861,2,3,3
29862,2,3,3
29863,2,2,2
29864,2,2,2
29865,2,3,2
29866,2,3,2
29867,2,3,2
29868,2,2,2
29869,2,3,3
29870,2,2,2
29871,2,2,2
29872,2,2,2
29873,2,2,2
29874,2,2,2
29875,2,3,2
29876,2,2,2
29877,2,2,2
29878,2,2,2
29879,2,2,2
29880,2,1,2
29881,2,1,2
29882,2,1,2
29883,2,1,2
29884,2,1,1
29885,2,1,1
29886,2,2,2
29887,2,2,2
29888,2,2,2
29889,2,2,2
29890,2,2,2
29891,2,1,0
29892,2,1,2
29893,2,1,2
29894,2,2,0
29895,2,2,2
29896,2,2,2
29897,2,2,2
29898,2,2,2
29899,2,2,2
29900,2,2,2
29901,2,1,2
29902,2,1,2
29903,2,2,2
29904,2,2,2
29905,2,2,2
29906,2,2,2
29907,2,2,2
29908,4,3,0
29909,4,3,1
29910,4,3,1
29911,4,2,1
29912,3,3,3
29913,3,3,3
29914,2,2,2
29915,2,2,1
29916,2,2,2
29917,2,2,2
29918,2,2,2
29919,2,2,2
29920,2,2,2
29921,3,2,3
29922,3,2,3
29923,2,2,3
29924,2,2,3
29925,2,2,2
29926,3,2,3
29927,2,2,2
29928,3,2,2
29929,2,2,2
29930,2,2,2
29931,2,2,2
29932,2,2,2
29933,2,2,2
29934,1,2,0
29935,1,2,0
29936,2,2,0
29937,2,2,0
29938,2,2,2
29939,2,2,2
29940,1,2,0
29941,1,2,2
29942,2,1,1
29943,2,1,1
29944,2,2,3
29945,2,2,2
29946,2,1,1
29947,2,2,2
29948,2,2,2
29949,2,2,2
29950,2,1,1
29951,2,2,2
29952,2,2,2
29953,1,1,1
29954,2,1,1
29955,1,2,1
29956,2,2,1
29957,2,2,1
29958,2,2,1
29959,4,4,4
29960,4,4,4
29961,3,3,3
29962,3,3,3
29963,3,3,3
29964,2,2,3
29965,2,2,2
29966,2,2,2
29967,2,2,2
29968,1,2,2
29969,2,2,2
29970,2,2,2
29971,1,2,1
29972,1,2,1
29973,1,1,1
29974,1,1,1
29975,1,1,1
29976,2,2,2
29977,2,2,2
29978,2,2,2
29979,2,2,2
29980,2,2,2
29981,2,2,1
29982,2,2,1
29983,2,2,2
29984,2,2,1
29985,2,1,1
29986,2,2,2
29987,3,3,2
29988,2,2,2
29989,2,2,2
29990,2,2,2
29991,2,2,2
29992,3,3,2
29993,3,3,2
29994,3,3,2
29995,3,4,4
29996,3,4,4
29997,2,3,2
29998,2,3,2
29999,2,2,2
30000,2,2,2
30001,2,2,2
30002,2,2,2
30003,2,3,2
30004,2,3,2
30005,2,2,2
30006,2,2,2
30007,2,2,2
30008,2,2,2
30009,2,2,2
30010,2,2,2
30011,2,2,2
30012,2,2,2
30013,2,2,2
30014,2,2,2
30015,2,2,2
30016,2,2,2
30017,2,2,2
30018,2,2,2
30019,2,2,2
30020,2,2,2
30021,2,2,2
30022,2,2,2
30023,1,1,2
30024,1,1,1
30025,1,1,1
30026,2,2,0
30027,2,2,0
30028,2,1,2
30029,2,3,2
30030,2,3,2
30031,2,3,2
30032,2,2,3
30033,2,2,3
30034,2,2,3
30035,2,2,2
30036,2,2,2
30037,2,3,0
30038,3,3,3
30039,2,3,3
30040,2,3,3
30041,2,2,2
30042,2,2,2
30043,3,2,0
30044,2,2,3
30045,3,2,2
30046,3,2,2
30047,2,2,0
30048,2,2,2
30049,2,2,2
30050,2,2,2
30051,2,2,2
30052,2,2,2
30053,2,2,2
30054,2,2,2
30055,2,2,2
30056,3,2,0
30057,2,2,3
30058,3,2,2
30059,2,2,2
30060,2,2,2
30061,2,2,2
30062,2,2,2
30063,3,2,2
30064,2,2,2
30065,2,2,2
30066,2,2,2
30067,2,2,2
30068,2,2,2
30069,2,2,1
30070,2,2,1
30071,2,2,2
30072,2,2,2
30073,2,2,2
30074,2,1,2
30075,2,2,0
30076,2,2,1
30077,2,2,2
30078,2,2,2
30079,2,2,2
30080,2,2,2
30081,2,2,2
30082,2,2,2
30083,2,2,2
30084,2,2,2
30085,2,2,3
30086,2,2,2
30087,2,2,2
30088,2,2,2
30089,2,2,2
30090,2,2,2
30091,2,2,2
30092,2,2,4
30093,2,2,4
30094,2,2,4
30095,2,2,2
30096,2,2,2
30097,2,2,2
30098,2,2,0
30099,2,2,2
30100,2,2,2
30101,2,2,2
30102,2,2,2
30103,2,2,2
30104,2,2,2
30105,2,2,2
30106,2,2,2
30107,2,2,2
30108,2,2,2
30109,2,2,2
30110,3,1,0
30111,3,1,0
30112,3,1,0
30113,2,2,2
30114,2,2,3
30115,3,2,2
30116,3,2,2
30117,3,2,2
30118,2,2,2
30119,2,2,2
30120,2,2,2
30121,2,3,3
30122,2,3,3
30123,2,2,2
30124,2,2,2
30125,2,2,2
30126,2,2,0
30127,2,2,3
30128,2,2,3
30129,2,2,3
30130,2,2,3
30131,2,2,3
30132,2,2,2
30133,2,2,2
30134,2,2,2
30135,2,2,2
30136,2,2,2
30137,2,2,2
30138,2,2,2
30139,2,2,2
30140,2,2,2
30141,2,2,2
30142,3,3,3
30143,2,3,3
30144,3,3,3
30145,3,3,3
30146,3,3,0
30147,3,3,0
30148,2,1,1
30149,2,1,1
30150,2,1,1
30151,2,2,2
30152,2,2,2
30153,2,2,2
30154,2,2,3
30155,3,2,2
30156,3,2,2
30157,3,2,2
30158,3,2,2
30159,2,2,2
30160,2,2,2
30161,2,2,2
30162,2,2,2
30163,2,2,2
30164,2,3,3
30165,2,3,3
30166,2,2,2
30167,2,2,2
30168,2,2,0
30169,2,2,2
30170,2,2,1
30171,3,3,0
30172,3,3,0
30173,3,3,4
30174,3,3,4
30175,3,3,3
30176,3,3,3
30177,2,3,3
30178,2,2,2
30179,2,2,2
30180,2,2,3
30181,3,3,3
30182,2,2,2
30183,3,3,3
30184,3,3,3
30185,3,3,3
30186,3,2,1
30187,2,2,2
30188,2,2,2
30189,2,2,2
30190,2,2,3
30191,2,2,3
30192,2,2,3
30193,2,2,0
30194,2,2,3
30195,2,2,2
30196,2,2,2
30197,2,2,2
30198,3,2,3
30199,3,2,3
30200,3,2,3
30201,2,2,2
30202,3,3,0
30203,3,2,3
30204,3,3,3
30205,3,3,3
30206,3,3,3
30207,3,3,3
30208,2,2,2
30209,1,1,3
30210,2,2,2
30211,2,2,2
30212,2,2,2
30213,1,1,0
30214,3,3,1
30215,3,3,1
30216,2,3,3
30217,3,3,3
30218,2,2,2
30219,2,2,2
30220,3,3,3
30221,2,2,2
30222,3,3,3
30223,2,2,2
30224,1,2,0
30225,1,2,0
30226,2,2,3
30227,2,2,0
30228,2,2,2
30229,2,2,3
30230,2,2,2
30231,2,2,2
30232,2,2,0
30233,2,2,2
30234,2,2,2
30235,2,2,2
30236,2,2,2
30237,2,2,1
30238,2,2,2
30239,2,3,2
30240,2,2,2
30241,2,2,2
30242,2,2,2
30243,2,3,0
30244,2,3,0
30245,2,3,2
30246,2,2,2
30247,2,2,2
30248,2,2,2
30249,2,2,2
30250,2,2,2
30251,2,2,2
30252,2,2,1
30253,2,2,3
30254,2,2,2
30255,2,2,2
30256,2,2,2
30257,2,2,2
30258,2,2,2
30259,2,2,2
30260,2,2,2
30261,2,2,2
30262,2,2,2
30263,3,2,3
30264,3,2,3
30265,2,2,2
30266,3,2,3
30267,3,2,3
30268,3,2,3
30269,3,2,3
30270,3,2,3
30271,3,2,2
30272,3,2,2
30273,2,2,2
30274,3,2,2
30275,3,2,0
30276,3,2,3
30277,2,2,2
30278,3,2,3
30279,3,2,3
30280,2,2,2
30281,2,2,2
30282,2,2,2
30283,2,2,3
30284,3,2,0
30285,3,4,4
30286,3,3,3
30287,3,3,3
30288,2,2,3
30289,2,2,3
30290,2,2,2
30291,2,2,3
30292,2,2,2
30293,2,2,2
30294,2,2,2
30295,2,2,2
30296,2,2,2
30297,1,2,0
30298,2,2,2
30299,4,2,0
30300,4,2,0
30301,4,3,4
30302,4,3,4
30303,2,4,2
30304,2,4,2
30305,2,2,2
30306,2,4,0
30307,2,4,0
30308,2,2,2
30309,2,4,3
30310,2,4,3
30311,2,2,4
30312,2,2,2
30313,2,2,2
30314,0,2,0
30315,1,1,0
30316,1,1,0
30317,2,1,1
30318,2,1,0
30319,2,1,1
30320,2,2,1
30321,2,1,2
30322,2,1,2
30323,2,1,1
30324,2,2,2
30325,3,2,2
30326,3,2,2
30327,3,2,2
30328,3,1,2
30329,2,1,2
30330,2,2,2
30331,2,3,2
30332,1,1,2
30333,2,2,2
30334,2,2,2
30335,2,2,2
30336,2,2,2
30337,1,1,2
30338,1,1,2
30339,2,3,2
30340,1,3,2
30341,1,3,0
30342,1,3,2
30343,2,3,2
30344,2,3,2
30345,2,2,2
30346,3,3,0
30347,2,2,0
30348,2,3,0
30349,2,2,0
30350,2,3,3
30351,2,3,3
30352,2,3,3
30353,2,2,2
30354,2,2,2
30355,2,2,2
30356,2,2,2
30357,3,2,3
30358,3,3,3
30359,3,3,3
30360,2,2,3
30361,2,2,3
30362,2,2,2
30363,2,2,2
30364,2,2,2
30365,3,3,3
30366,3,3,3
30367,2,3,3
30368,2,3,3
30369,2,2,2
30370,2,3,1
30371,2,2,2
30372,2,2,2
30373,2,0,1
30374,2,0,1
30375,2,1,1
30376,2,1,1
30377,2,1,1
30378,2,1,1
30379,2,2,2
30380,2,2,2
30381,1,1,1
30382,1,1,1
30383,2,1,1
30384,2,3,2
30385,2,3,2
30386,2,3,2
30387,2,2,2
30388,2,2,2
30389,2,2,2
30390,2,2,3
30391,2,2,2
30392,2,2,3
30393,2,2,2
30394,2,2,3
30395,2,2,2
30396,2,2,2
30397,2,2,2
30398,2,2,2
30399,2,2,2
30400,3,1,3
30401,1,2,2
30402,1,2,2
30403,2,3,2
30404,2,3,2
30405,2,3,0
30406,2,3,3
30407,2,2,2
30408,2,2,2
30409,1,2,3
30410,2,3,0
30411,2,2,2
30412,2,2,3
30413,2,2,2
30414,2,2,3
30415,3,1,3
30416,3,1,3
30417,3,1,2
30418,3,1,0
30419,2,1,2
30420,2,1,0
30421,2,3,2
30422,2,2,2
30423,2,3,2
30424,2,1,2
30425,2,2,2
30426,2,2,2
30427,2,2,3
30428,2,2,0
30429,2,2,0
30430,2,2,0
30431,2,2,4
30432,2,2,4
30433,2,2,4
30434,2,2,4
30435,2,2,2
30436,2,2,2
30437,2,2,2
30438,2,2,2
30439,2,2,2
30440,2,2,2
30441,2,2,2
30442,2,2,2
30443,2,2,2
30444,2,2,2
30445,3,3,2
30446,3,3,0
30447,2,2,2
30448,3,3,3
30449,3,3,0
30450,3,3,0
30451,3,3,2
30452,3,3,3
30453,3,2,3
30454,3,3,3
30455,2,2,2
30456,2,2,2
30457,1,3,2
30458,2,2,2
30459,2,2,2
30460,1,3,1
30461,1,3,0
30462,3,3,0
30463,3,3,3
30464,3,3,2
30465,3,4,4
30466,2,2,2
30467,1,3,0
30468,1,3,0
30469,1,2,2
30470,2,2,3
30471,2,2,3
30472,2,2,2
30473,2,2,2
30474,2,2,2
30475,2,2,2
30476,2,2,3
30477,2,2,2
30478,2,2,2
30479,2,2,2
30480,2,2,2
30481,2,2,2
30482,2,2,2
30483,2,2,2
30484,2,2,3
30485,2,2,2
30486,2,2,0
30487,2,2,2
30488,2,2,2
30489,2,2,2
30490,2,2,2
30491,2,2,2
30492,2,2,2
30493,2,2,2
30494,2,2,2
30495,2,1,2
30496,2,1,2
30497,2,1,0
30498,2,1,1
30499,2,1,1
30500,2,1,1
30501,2,2,3
30502,2,2,2
30503,2,2,2
30504,2,2,2
30505,2,2,2
30506,2,2,2
30507,2,2,2
30508,2,2,2
30509,2,2,2
30510,2,2,2
30511,2,2,2
30512,2,2,2
30513,2,2,2
30514,2,2,2
30515,2,2,2
30516,1,2,0
30517,1,2,0
30518,2,2,2
30519,2,2,0
30520,2,2,1
30521,2,2,2
30522,1,2,1
30523,1,2,1
30524,1,2,1
30525,2,2,2
30526,2,2,2
30527,2,2,2
30528,2,2,2
30529,2,2,2
30530,3,3,2
30531,3,3,2
30532,3,2,2
30533,3,2,2
30534,3,3,0
30535,2,2,2
30536,2,2,2
30537,2,2,2
30538,2,2,2
30539,2,2,2
30540,2,2,2
30541,2,2,2
30542,2,2,1
30543,2,2,2
30544,2,2,3
30545,2,2,2
30546,2,2,2
30547,2,2,2
30548,2,2,2
30549,2,2,1
30550,2,2,2
30551,2,2,1
30552,2,2,2
30553,2,2,2
30554,2,2,2
30555,2,2,2
30556,2,2,1
30557,1,2,1
30558,1,2,1
30559,1,1,1
30560,1,1,1
30561,2,2,0
30562,1,1,0
30563,1,2,0
30564,1,2,0
30565,2,2,3
30566,2,2,2
30567,2,2,2
30568,2,2,2
30569,2,2,2
30570,2,2,2
30571,2,2,1
30572,2,2,2
30573,4,3,3
30574,2,3,3
30575,3,3,3
30576,4,3,3
30577,4,3,3
30578,2,3,2
30579,3,2,3
30580,3,2,3
30581,3,3,4
30582,3,2,3
30583,3,3,3
30584,2,2,2
30585,2,2,2
30586,2,2,2
30587,2,2,2
30588,1,4,1
30589,1,2,1
30590,1,2,1
30591,1,2,0
30592,1,2,0
30593,2,2,2
30594,2,2,2
30595,2,2,2
30596,2,2,2
30597,3,3,3
30598,3,0,3
30599,3,2,3
30600,2,2,2
30601,2,2,2
30602,2,2,2
30603,4,3,0
30604,4,3,0
30605,3,3,3
30606,2,2,2
30607,2,2,2
30608,2,2,2
30609,2,4,4
30610,2,3,2
30611,3,4,2
30612,3,4,2
30613,3,4,2
30614,3,4,2
30615,3,3,3
30616,2,2,2
30617,2,2,2
30618,2,2,1
30619,2,2,1
30620,2,2,2
30621,2,2,2
30622,2,2,3
30623,2,2,2
30624,2,2,2
30625,2,2,3
30626,2,2,2
30627,2,2,2
30628,2,2,2
30629,2,2,2
30630,2,2,2
30631,2,2,2
30632,2,2,2
30633,2,2,2
30634,2,2,2
30635,2,1,2
30636,2,2,2
30637,2,1,2
30638,2,2,2
30639,2,2,2
30640,2,2,2
30641,2,2,2
30642,2,2,2
30643,2,2,2
30644,2,2,2
30645,2,2,2
30646,2,2,2
30647,2,2,2
30648,2,2,2
30649,2,1,3
30650,2,1,3
30651,2,2,2
30652,2,2,3
30653,2,2,3
30654,2,2,3
30655,2,2,3
30656,2,2,2
30657,2,2,0
30658,2,2,1
30659,2,2,2
30660,2,1,1
30661,2,2,2
30662,2,2,2
30663,2,1,1
30664,2,1,1
30665,2,1,1
30666,2,1,1
30667,3,3,3
30668,2,2,3
30669,3,2,3
30670,3,2,3
30671,3,2,3
30672,2,3,3
30673,2,2,2
30674,2,2,2
30675,2,2,2
30676,2,2,2
30677,2,1,2
30678,2,1,2
30679,2,2,0
30680,2,2,0
30681,2,2,0
30682,2,2,2
30683,2,2,2
30684,2,3,0
30685,2,2,2
30686,2,2,2
30687,2,2,2
30688,2,2,2
30689,2,1,2
30690,2,1,2
30691,2,2,2
30692,2,2,2
30693,2,2,2
30694,2,2,2
30695,2,2,2
30696,2,2,2
30697,2,2,2
30698,2,2,3
30699,2,2,2
30700,2,2,2
30701,2,2,2
30702,2,2,2
30703,2,2,2
30704,2,2,2
30705,2,2,2
30706,2,2,2
30707,2,2,2
30708,2,2,2
30709,2,2,2
30710,2,2,2
30711,2,3,2
30712,2,2,2
30713,2,2,2
30714,2,2,2
30715,2,2,2
30716,2,2,2
30717,2,2,2
30718,2,2,2
30719,2,2,2
30720,2,2,2
30721,2,3,1
30722,2,3,1
30723,2,2,0
30724,2,2,2
30725,2,2,2
30726,2,2,2
30727,2,2,3
30728,2,2,2
30729,2,2,2
30730,2,2,2
30731,2,2,2
30732,2,2,2
30733,3,3,3
30734,3,3,2
30735,3,3,2
30736,2,2,3
30737,3,3,3
30738,3,3,0
30739,3,3,0
30740,3,2,2
30741,3,2,2
30742,3,3,3
30743,3,3,3
30744,3,3,3
30745,3,3,3
30746,1,2,2
30747,2,2,2
30748,2,2,2
30749,2,2,2
30750,2,2,2
30751,2,2,2
30752,2,2,2
30753,2,2,2
30754,2,2,2
30755,2,2,3
30756,2,2,0
30757,2,2,1
30758,2,2,2
30759,4,3,4
30760,4,3,0
30761,4,3,0
30762,4,3,2
30763,4,3,0
30764,4,3,3
30765,4,3,3
30766,2,2,3
30767,4,3,3
30768,2,2,2
30769,3,3,4
30770,3,3,4
30771,2,3,3
30772,2,3,3
30773,2,2,2
30774,3,3,4
30775,3,3,4
30776,2,2,3
30777,2,2,3
30778,2,2,2
30779,2,2,2
30780,3,3,3
30781,2,2,3
30782,2,2,3
30783,3,3,3
30784,3,3,3
30785,3,3,3
30786,2,2,2
30787,3,3,3
30788,2,2,1
30789,2,2,2
30790,2,2,2
30791,2,2,2
30792,2,2,2
30793,2,2,0
30794,2,2,0
30795,2,2,0
30796,2,2,0
30797,2,2,2
30798,2,2,2
30799,2,2,2
30800,2,2,2
30801,2,2,2
30802,2,2,2
30803,2,2,2
30804,2,2,2
30805,2,2,2
30806,2,2,2
30807,2,2,2
30808,2,2,2
30809,2,2,2
30810,2,3,3
30811,2,2,2
30812,2,2,2
30813,2,2,2
30814,3,4,0
30815,2,2,3
30816,2,3,2
30817,2,2,3
30818,2,2,2
30819,2,2,2
30820,2,2,4
30821,3,4,0
30822,3,4,0
30823,2,2,2
30824,2,2,2
30825,3,3,0
30826,3,3,0
30827,3,3,2
30828,3,3,2
30829,3,3,2
30830,3,3,2
30831,2,2,2
30832,3,3,2
30833,2,2,2
30834,3,3,4
30835,2,1,2
30836,2,1,1
30837,3,3,4
30838,3,3,4
30839,2,2,2
30840,3,3,3
30841,3,3,3
30842,2,3,3
30843,2,3,3
30844,3,4,3
30845,3,3,3
30846,3,3,3
30847,3,3,3
30848,4,3,0
30849,4,3,0
30850,3,2,3
30851,3,3,3
30852,2,3,3
